industry,status,duration_hrs,ecm_cost_usd,mvm_cost_usd,llm_cost_usd,compute_cost_usd,grand_total_usd,tokens_millions,cost_per_1m_tok,ecm_input_tok,ecm_output_tok,mvm_input_tok,mvm_output_tok,grand_total_tok,ecm_domains,ecm_subdomains,ecm_products,ecm_attributes,ecm_tags_distinct,ecm_relationships,ecm_metric_views,mvm_domains,mvm_subdomains,mvm_products,mvm_attributes,mvm_tags_distinct,mvm_relationships,mvm_metric_views,agent_version
advertising,Completed,14,175.84,58.95,234.79,49,283.79,15.73,14.93,10064159,2558891,2409278,695780,15728108,13,41,262,9284,18,1544,145,10,21,95,3760,14,815,77,0.7.1
agriculture,Completed,9.96,402.21,141.16,543.37,34.86,578.23,40.31,13.48,27278005,6231789,5142358,1654071,40306223,18,60,408,15996,21,3226,97,14,37,177,7683,17,1995,134,0.7.1
airlines,Completed,14.01,228.26,86,314.27,49.03,363.3,24.11,13.03,15230998,3693956,4039925,1149984,24114863,19,66,424,14742,18,2101,231,15,44,205,7613,17,1380,140,0.7.1
apparel_fashion,Completed,6.77,260.76,89.43,350.19,23.7,373.89,23.99,14.6,15371886,3883687,3690474,1039951,23985998,19,64,400,15406,17,2494,190,12,33,163,6900,14,1374,108,0.7.1
automotive,Completed,5.3,284.15,121.92,406.06,18.55,424.61,29.97,13.55,19833342,3566685,5329863,1245016,29974906,19,75,548,17244,30,2343,101,14,44,209,7271,13,1445,128,0.7.1
banking,Completed,14,373.01,270.48,643.49,49,692.49,45.83,14.04,21447038,5406718,16041986,2932527,45828269,19,70,501,19792,20,3301,90,17,47,227,9883,19,2478,80,0.7.1
chemical_mfg,Completed,5.02,240.53,119.58,360.11,17.57,377.68,24.78,14.53,15416593,2968190,4955376,1438782,24778941,19,67,405,14005,19,1858,87,14,43,202,8135,14,1867,135,0.7.1
clinical_trials,Completed,10.85,476.31,208.61,684.92,37.98,722.9,45.73,14.98,29185731,6048447,8666909,1828907,45729994,19,67,379,15530,25,3128,169,13,37,193,8719,15,1991,126,0.7.1
construction,Completed,5.73,236.27,279.1,515.37,20.05,535.42,32.16,16.03,14545969,2921094,12583265,2107642,32157970,18,55,365,13220,42,1817,96,15,43,189,7761,14,1839,140,0.7.1
consumer_goods,Completed,5.31,232.14,102.32,334.46,18.58,353.04,23.88,14.01,15090393,3075848,4457123,1253217,23876581,19,66,403,14916,28,1843,100,14,41,184,7697,14,1461,125,0.7.1
ecommerce,Completed,4.08,206.77,64.33,271.11,14.28,285.38,19.91,13.62,13628081,2486435,2855041,936954,19906511,18,55,369,11678,22,1428,89,14,37,148,5435,15,1050,112,0.7.1
education,Completed,14,255.91,154.67,410.57,49,459.57,28.67,14.32,16347745,4025202,6840316,1452160,28665423,17,57,446,17010,19,2337,237,14,39,203,8251,17,1507,143,0.7.2
energy_utilities,Completed,9.6,363.38,219.97,583.35,33.6,616.95,40.11,14.55,19222286,4819481,13860486,2203046,40105299,18,60,451,17774,18,2767,99,15,45,236,10384,15,2107,84,0.7.2
food_beverage,Completed,4.71,211.61,83.49,295.1,16.48,311.58,21.29,13.86,13895535,2708977,3580474,1108627,21293613,19,70,376,13110,17,1748,92,14,42,157,6331,13,1287,123,0.7.1
